-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/minis/ws_moveit2/build/panda_description
-- Install configuration: ""
-- Installing: /home/minis/ws_moveit2/install/panda_description/share/panda_description/launch
-- Installing: /home/minis/ws_moveit2/install/panda_description/share/panda_description/launch/robot.launch.py
-- Installing: /home/minis/ws_moveit2/install/panda_description/share/panda_description/meshes
-- Installing: /home/minis/ws_moveit2/install/panda_description/share/panda_description/meshes/collision
-- Installing: /home/minis/ws_moveit2/install/panda_description/share/panda_description/meshes/collision/link5.stl
-- Installing: /home/minis/ws_moveit2/install/panda_description/share/panda_description/meshes/collision/link2.stl
-- Installing: /home/minis/ws_moveit2/install/panda_description/share/panda_description/meshes/collision/camera.stl
-- Installing: /home/minis/ws_moveit2/install/panda_description/share/panda_description/meshes/collision/finger.stl
-- Installing: /home/minis/ws_moveit2/install/panda_description/share/panda_description/meshes/collision/link1.stl
-- Installing: /home/minis/ws_moveit2/install/panda_description/share/panda_description/meshes/collision/link7.stl
-- Installing: /home/minis/ws_moveit2/install/panda_description/share/panda_description/meshes/collision/link3.stl
-- Installing: /home/minis/ws_moveit2/install/panda_description/share/panda_description/meshes/collision/finger_old.stl
-- Installing: /home/minis/ws_moveit2/install/panda_description/share/panda_description/meshes/collision/link0.stl
-- Installing: /home/minis/ws_moveit2/install/panda_description/share/panda_description/meshes/collision/link4.stl
-- Installing: /home/minis/ws_moveit2/install/panda_description/share/panda_description/meshes/collision/hand.stl
-- Installing: /home/minis/ws_moveit2/install/panda_description/share/panda_description/meshes/collision/link6.stl
-- Installing: /home/minis/ws_moveit2/install/panda_description/share/panda_description/meshes/visual
-- Installing: /home/minis/ws_moveit2/install/panda_description/share/panda_description/meshes/visual/camera.dae
-- Installing: /home/minis/ws_moveit2/install/panda_description/share/panda_description/meshes/visual/hand.dae
-- Installing: /home/minis/ws_moveit2/install/panda_description/share/panda_description/meshes/visual/link6.dae
-- Installing: /home/minis/ws_moveit2/install/panda_description/share/panda_description/meshes/visual/link5.dae
-- Installing: /home/minis/ws_moveit2/install/panda_description/share/panda_description/meshes/visual/link4.dae
-- Installing: /home/minis/ws_moveit2/install/panda_description/share/panda_description/meshes/visual/link7.dae
-- Installing: /home/minis/ws_moveit2/install/panda_description/share/panda_description/meshes/visual/link3.dae
-- Installing: /home/minis/ws_moveit2/install/panda_description/share/panda_description/meshes/visual/link0.dae
-- Installing: /home/minis/ws_moveit2/install/panda_description/share/panda_description/meshes/visual/finger.dae
-- Installing: /home/minis/ws_moveit2/install/panda_description/share/panda_description/meshes/visual/finger_old.dae
-- Installing: /home/minis/ws_moveit2/install/panda_description/share/panda_description/meshes/visual/link1.dae
-- Installing: /home/minis/ws_moveit2/install/panda_description/share/panda_description/meshes/visual/link2.dae
-- Installing: /home/minis/ws_moveit2/install/panda_description/share/panda_description/rviz
-- Installing: /home/minis/ws_moveit2/install/panda_description/share/panda_description/rviz/panda_ctrl.rviz
-- Installing: /home/minis/ws_moveit2/install/panda_description/share/panda_description/urdf
-- Installing: /home/minis/ws_moveit2/install/panda_description/share/panda_description/urdf/panda_description_gazebo.xacro
-- Installing: /home/minis/ws_moveit2/install/panda_description/share/panda_description/urdf/panda_description.xacro
-- Installing: /home/minis/ws_moveit2/install/panda_description/share/panda_description/urdf/camera
-- Installing: /home/minis/ws_moveit2/install/panda_description/share/panda_description/urdf/camera/camera.xacro
-- Installing: /home/minis/ws_moveit2/install/panda_description/share/panda_description/urdf/camera/camera.gazebo
-- Installing: /home/minis/ws_moveit2/install/panda_description/share/panda_description/urdf/panda.urdf
-- Installing: /home/minis/ws_moveit2/install/panda_description/share/ament_index/resource_index/package_run_dependencies/panda_description
-- Installing: /home/minis/ws_moveit2/install/panda_description/share/ament_index/resource_index/parent_prefix_path/panda_description
-- Installing: /home/minis/ws_moveit2/install/panda_description/share/panda_description/environment/ament_prefix_path.sh
-- Installing: /home/minis/ws_moveit2/install/panda_description/share/panda_description/environment/ament_prefix_path.dsv
-- Installing: /home/minis/ws_moveit2/install/panda_description/share/panda_description/environment/path.sh
-- Installing: /home/minis/ws_moveit2/install/panda_description/share/panda_description/environment/path.dsv
-- Installing: /home/minis/ws_moveit2/install/panda_description/share/panda_description/local_setup.bash
-- Installing: /home/minis/ws_moveit2/install/panda_description/share/panda_description/local_setup.sh
-- Installing: /home/minis/ws_moveit2/install/panda_description/share/panda_description/local_setup.zsh
